Event Type,Date,Name,More Info:,Description,Time,Location
Special Event,"July 19, 2025",Weekend Member Mornings,https://engage.metmuseum.org/events/membership/weekend-member-mornings/weekend-member-mornings-july-19/?_gl=1*xupxv9*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDU4ODckajYwJGwwJGgw,"On View, Just for You

Start your weekend at The Met! Every Saturday and Sunday, Members are invited to experience select exhibitions before public hours.  

Entry for Weekend Member Mornings
Please enter at the 81st Street and Fifth Avenue entrance. Once inside, present your Membership card and proceed directly to the Museum galleries.

See the Exhibitions on View Just for You

Sargent and Paris
Superfine: Tailoring Black Style
Lorna Simpson: Source Notes
Iba Ndiaye: Between Latitude and Longitude
The Roof Garden Commission: Jennie C. Jones, Ensemble",9–10 am,The Met Fifth Avenue
Workshop,"July 19, 2025",Studio Workshop—Remix Your Portrait,https://engage.metmuseum.org/events/education/workshops-and-classes/creative-practice/studio-workshops/fy26/studio-workshop-remix-your-portrait/?_gl=1*1kilstz*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDYwMTUkajYwJGwwJGgw,"Unleash your creativity in this hands-on workshop for adults! Join Met teaching artists Alayna Wiley and Rebecca Sutton for a playful exploration of mixed-media portraiture. Inspired by artist Lorna Simpson’s bold techniques, you’ll combine elements of poetry, collage, and painting to make your own portrait.

Whether you’re a seasoned artist or curious to try something new, this workshop invites you to experiment with materials and connect with art at The Met in a different way.

Presented in conjunction with the exhibition Lorna Simpson: Source Notes.

Fee: $95. Materials are provided. Please note: Space is limited; advance registration is required. Registration closes on Friday, July 18, 2025, or when registration is full.",1–4 pm,"The Met Fifth Avenue

Carroll Classroom, Ruth and Harold D. Uris Center for Education  "
Workshop,"July 19, 2025",Workshop—Making Iron Gall Ink at The Met Cloisters,https://engage.metmuseum.org/events/education/workshops-and-classes/cloisters/workshops-at-the-met-cloisters/fy26/iron-gall-ink-workshop-cloisters/?_gl=1*17nkdae*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDczMTgkajYwJGwwJGgw,"Iron gall ink, made from commonplace oak galls, iron, and tree sap, was the ink of choice throughout the European Middle Ages. Learn the processes behind iron gall ink, as well as recipes and techniques for this traditional writing and drawing medium, alongside artist Natalie Stopka. Make your own ink to take home.

Fee: $65. All materials are provided. Please note: Space is limited; advance registration is required. Registration closes Thursday, July 17, 2025, or when registration is full. ","2–4 pm
","The Met Cloisters

Gallery 7, Cuxa Cloister"
Performance,"July 19, 2025",Date Night at The Met,https://engage.metmuseum.org/events/marketing/date-night-at-the-met/fy26/july/date-night-july-18-29/?_gl=1*9k1047*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDczMjckajUxJGwwJGgw,"Every Friday and Saturday night, it’s Date Night at The Met! Bring a friend, a partner, or enjoy a solo evening of live music, drink specials, unique programming, and 5,000 years of art.

Enjoy drink specials and light fare in the American Wing Cafe, The Great Hall Balcony Cafe, and the Petrie Court Cafe. Met Members at the Dual level and above are welcome to enjoy a small bites menu in the Balcony Lounge.
",5–9 pm,The Met Fifth Avenue
Special Event,"July 20, 2025",Weekend Member Mornings,https://engage.metmuseum.org/events/membership/weekend-member-mornings/weekend-member-mornings-july-20/?_gl=1*lovh49*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDc0NTkkajIxJGwwJGgw,"On View, Just for You

Start your weekend at The Met! Every Saturday and Sunday, Members are invited to experience select exhibitions before public hours.  

",9–10 am,"The Met Fifth Avenue

"
Workshop,"July 20, 2025",How Did They Do That?—Creating The Cloisters,https://engage.metmuseum.org/events/education/workshops-and-classes/cloisters/how-did-they-do-that/fy25/how-did-they-do-that-creating-the-cloisters/?_gl=1*1nmkb52*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDc1NTIkajI4JGwwJGgw,"Peek at technique and learn—through handling tools and materials—how works of art were created. Stop by for hands-on demonstrations and conversations with educators, conservators, artists, and more! Demonstrations repeat every 30 minutes. For visitors of all ages.",1–4 pm,"The Met Cloisters

Gallery 7, Cuxa Cloister"
Gallery Talk,"July 21, 2025",Intern Insights,https://engage.metmuseum.org/events/education/talks/academic-and-research-programs/college-and-university-programs/intern-insights/fy25/intern-insights/?_gl=1*jgd2o4*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDc2MjMkajYwJGwwJGgw,"Join current Met undergraduate and graduate interns for thematic, interactive conversations about works of art in The Met collection.",11–11:45 am and 2–2:45 pm,"The Met Fifth Avenue

Meet in Gallery 534, Vélez Blanco Patio"
Gallery Talk,"July 22, 2025",Intern Insights,https://engage.metmuseum.org/events/education/talks/academic-and-research-programs/college-and-university-programs/intern-insights/fy25/intern-insights/?_gl=1*amwf7e*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDc3ODEkajYwJGwwJGgw,"Join current Met undergraduate and graduate interns for thematic, interactive conversations about works of art in The Met collection.",11–11:45 am and 2–2:45 pm,"The Met Fifth Avenue

Meet in Gallery 534, Vélez Blanco Patio"
Gallery Talk,"July 22, 2025",Intern Insights at The Met Cloisters,https://engage.metmuseum.org/events/education/talks/cloisters/intern-insights-at-the-met-cloisters/fy25/intern-insights-at-the-met-cloisters/?_gl=1*115p6h8*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDc5OTckajgkbDAkaDA.,"Join current Met Cloisters undergraduate interns for thematic, interactive conversations about works of art at The Met Cloisters.",3–4 pm,"The Met Cloisters

Meet in the Main Hall"
Gallery Talk,"July 24, 2025",Intern Insights,https://engage.metmuseum.org/events/education/talks/academic-and-research-programs/college-and-university-programs/intern-insights/fy25/intern-insights/?_gl=1*14kne9o*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDg0NTUkajQ3JGwwJGgw,"Join current Met undergraduate and graduate interns for thematic, interactive conversations about works of art in The Met collection.",11–11:45 am and 2–2:45 pm,"The Met Fifth Avenue

Meet in Gallery 534, Vélez Blanco Patio"
Gallery Talk,"July 24, 2025",Intern Insights at The Met Cloisters,https://engage.metmuseum.org/events/education/talks/cloisters/intern-insights-at-the-met-cloisters/fy25/intern-insights-at-the-met-cloisters/?_gl=1*pjo0g7*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDg2OTYkajYwJGwwJGgw,"Join current Met Cloisters undergraduate interns for thematic, interactive conversations about works of art at The Met Cloisters.",3–4 pm,"The Met Cloisters

Meet in the Main Hall"
Lecture,"July 24, 2025",Met Expert Talks—From the Gift Shop to the Gallery,https://engage.metmuseum.org/events/education/talks/public-programs/met-expert-talks/fy26/met-expert-talks-from-the-gift-shop-to-the-gallery/?_gl=1*19fxq3j*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDg3NTMkajMkbDAkaDA.,"Clara Maria Apostolatos, Kress Interpretive Fellow, Education Department, The Met

Join Museum experts, including curators, conservators, scientists, and scholars, for a deep dive into a selection of exhibition objects in the galleries. Hear new insights and untold stories from Met insiders and take a closer look at the works of art. You’ll also have the opportunity to ask questions.

In this talk, learn about institutional critique, an artistic strategy that emerged in the 1960s and turned the lens around, inviting artists to examine art institutions, rather than simply being on display.

",3–3:30 pm,"The Met Fifth Avenue

Gallery 691, The Charles Z. Offin Gallery"
Lecture,"July 25, 2025",Met Expert Talks at The Met Cloisters—A History of The Met Cloisters,https://engage.metmuseum.org/events/education/talks/cloisters/met-expert-talks-at-the-met-cloisters/fy26/met-expert-talks-cloisters-history/?_gl=1*sc6hfk*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDg4MzIkajYwJGwwJGgw,"In celebration of the 100th anniversary of The Met’s acquisition of The Cloisters Collection, delve into topics that unveil special moments and objects in the history of The Met Cloisters.

Join Museum experts, including curators, conservators, scientists, and scholars, for a deep dive, into a selection of objects in the galleries. Hear new insights and untold stories from Met insiders and take a closer look. You’ll also have the opportunity to ask questions. ","3–3:30 pm
","The Met Cloisters

Main Hall"
Performance,"July 25, 2025",Date Night at The Met,https://engage.metmuseum.org/events/marketing/date-night-at-the-met/fy26/july/date-night-july-25-26/?_gl=1*2hbbnk*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDg5MjYkajUxJGwwJGgw,"Every Friday and Saturday night, it’s Date Night at The Met! Bring a friend, a partner, or enjoy a solo evening of live music, drink specials, unique programming, and 5,000 years of art.

Enjoy drink specials and light fare in the American Wing Cafe, The Great Hall Balcony Cafe, and the Petrie Court Cafe. Met Members at the Dual level and above are welcome to enjoy a small bites menu in the Balcony Lounge.",5–9 pm,The Met Fifth Avenue
Special Event,"July 26, 2025",Weekend Member Mornings,https://engage.metmuseum.org/events/membership/weekend-member-mornings/weekend-member-mornings-july-26/?_gl=1*4nwa7*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDg5ODUkajYwJGwwJGgw,"On View, Just for You

Start your weekend at The Met! Every Saturday and Sunday, Members are invited to experience select exhibitions before public hours.  ","9–10 am

",The Met Fifth Avenue
Performance,"July 26, 2025",Date Night at The Met,https://engage.metmuseum.org/events/marketing/date-night-at-the-met/fy26/july/date-night-july-25-26/?_gl=1*1iwsszd*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDkwODEkajYwJGwwJGgw,"Every Friday and Saturday night, it’s Date Night at The Met! Bring a friend, a partner, or enjoy a solo evening of live music, drink specials, unique programming, and 5,000 years of art.

Enjoy drink specials and light fare in the American Wing Cafe, The Great Hall Balcony Cafe, and the Petrie Court Cafe. Met Members at the Dual level and above are welcome to enjoy a small bites menu in the Balcony Lounge.
",5–9 pm,"The Met Fifth Avenue
"
Special Event,"July 27, 2025",Weekend Member Mornings,https://engage.metmuseum.org/events/membership/weekend-member-mornings/weekend-member-mornings-july-27/?_gl=1*fo2u4x*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDkxMTIkajI5JGwwJGgw,"On View, Just for You

Start your weekend at The Met! Every Saturday and Sunday, Members are invited to experience select exhibitions before public hours.  

Entry for Weekend Member Mornings
Please enter at the 81st Street and Fifth Avenue entrance. Once inside, present your Membership card and proceed directly to the Museum galleries.

See the Exhibitions on View Just for You

Sargent and Paris
Superfine: Tailoring Black Style
Lorna Simpson: Source Notes
Iba Ndiaye: Between Latitude and Longitude
The Roof Garden Commission: Jennie C. Jones, Ensemble",9–10 am,The Met Fifth Avenue
Gallery Talk,"July 28, 2025",Intern Insights,https://engage.metmuseum.org/events/education/talks/academic-and-research-programs/college-and-university-programs/intern-insights/fy25/intern-insights/?_gl=1*hjzliv*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDkxNzIkajYwJGwwJGgw,"Join current Met undergraduate and graduate interns for thematic, interactive conversations about works of art in The Met collection.",11–11:45 am and 2–2:45 pm,"The Met Fifth Avenue

Meet in Gallery 534, Vélez Blanco Patio"
Gallery Talk,"July 28, 2025",Intern Insights at The Met Cloisters,https://engage.metmuseum.org/events/education/talks/cloisters/intern-insights-at-the-met-cloisters/fy25/intern-insights-at-the-met-cloisters/?_gl=1*1ejb9ew*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDkyNDEkajYwJGwwJGgw,"Join current Met Cloisters undergraduate interns for thematic, interactive conversations about works of art at The Met Cloisters.","3–4 pm
","The Met Cloisters

Meet in the Main Hall"
Gallery Talk,"July 29, 2025",Intern Insights,https://engage.metmuseum.org/events/education/talks/academic-and-research-programs/college-and-university-programs/intern-insights/fy25/intern-insights/?_gl=1*uysc8f*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDkyOTEkajEwJGwwJGgw,"Join current Met undergraduate and graduate interns for thematic, interactive conversations about works of art in The Met collection.",11–11:45 am and 2–2:45 pm,"The Met Fifth Avenue

Meet in Gallery 534, Vélez Blanco Patio"
Gallery Talk,"July 29, 2025",Intern Insights at The Met Cloisters,https://engage.metmuseum.org/events/education/talks/cloisters/intern-insights-at-the-met-cloisters/fy25/intern-insights-at-the-met-cloisters/?_gl=1*w8pu4q*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDkzNzckajU2JGwwJGgw,"Join current Met Cloisters undergraduate interns for thematic, interactive conversations about works of art at The Met Cloisters.",3–4 pm,"The Met Cloisters

Meet in the Main Hall

"
Lecture,"July 29, 2025",Met Expert Talks—Sargent and Paris,https://engage.metmuseum.org/events/education/talks/public-programs/met-expert-talks/fy26/met-expert-talks-sargent-and-paris/?_gl=1*1bpa1bq*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDk0NDMkajYwJGwwJGgw,"Patrick Herron, Senior Exhibition Designer, Design Department, The Met

Join Museum experts, including curators, conservators, scientists, and scholars, for a deep dive into a selection of exhibition objects in the galleries. Hear new insights and untold stories from Met insiders and take a closer look at the works of art. You’ll also have the opportunity to ask questions.

Presented in conjunction with the exhibition Sargent and Paris. 

","3–3:30 pm

","The Met Fifth Avenue

Art Study Room, Ruth and Harold D. Uris Center for Education

"
Gallery Talk,"July 31, 2025",Intern Insights,https://engage.metmuseum.org/events/education/talks/academic-and-research-programs/college-and-university-programs/intern-insights/fy25/intern-insights/?_gl=1*auzopb*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDk0NzkkajI0JGwwJGgw,"Join current Met undergraduate and graduate interns for thematic, interactive conversations about works of art in The Met collection.

",11–11:45 am and 2–2:45 pm,"The Met Fifth Avenue

Meet in Gallery 534, Vélez Blanco Patio"
Gallery Talk,"July 31, 2025",Intern Insights at The Met Cloisters,https://engage.metmuseum.org/events/education/talks/cloisters/intern-insights-at-the-met-cloisters/fy25/intern-insights-at-the-met-cloisters/?_gl=1*195aepq*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDk1NTQkajQ1JGwwJGgw,"Join current Met Cloisters undergraduate interns for thematic, interactive conversations about works of art at The Met Cloisters.","3–4 pm
","The Met Cloisters

Meet in the Main Hall"
Lecture,"July 31, 2025","Met Expert Talks—The Three Perfections: Japanese Poetry, Calligraphy, and Painting from the Mary and Cheney Cowles Collection",https://engage.metmuseum.org/events/education/talks/public-programs/met-expert-talks/fy26/met-expert-talks-the-three-perfections/?_gl=1*195aepq*_gcl_au*MTQxMDkxNzMyMy4xNzUwMzQxMTI3*_ga*NDc5NDQ2NDc1LjE3NTAzNDExMjg.*_ga_Y0W8DGNBTB*czE3NTE0NDI5MzMkbzYkZzEkdDE3NTE0NDk1NTQkajQ1JGwwJGgw,"Marco Leona, David H. Koch Scientist in Charge, Department of Scientific Research, The Met 

Join Museum experts, including curators, conservators, scientists, and scholars, for a deep dive into a selection of exhibition objects in the galleries. Hear new insights and untold stories from Met insiders and take a closer look at the works of art. You’ll also have the opportunity to ask questions.

Presented in conjunction with the exhibition The Three Perfections: Japanese Poetry, Calligraphy, and Painting from the Mary and Cheney Cowles Collection.",3–3:30 pm,"The Met Fifth Avenue

Gallery 223
"